0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v20.15.0
3 silly config:load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config:load:file:C:\Users\Zahra\Desktop\social-network\frontend\.npmrc
5 silly config:load:file:C:\Users\Zahra\.npmrc
6 silly config:load:file:C:\Users\Zahra\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @radix-ui/react-tabs
8 verbose argv "install" "@radix-ui/react-tabs"
9 verbose logfile logs-max:10 dir:C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-
10 verbose logfile C:\Users\Zahra\Desktop\social-network\frontend\UsersZahraAppDataLocalnpm-cache\_logs\2025-06-21T11_53_50_828Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest @radix-ui/react-tabs@*
15 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-tabs 1444ms (cache miss)
16 silly fetch manifest @types/react@^19
17 http fetch GET 200 https://registry.npmjs.org/@types%2freact 386ms (cache revalidated)
18 silly fetch manifest @types/react-dom@^19
19 http fetch GET 200 https://registry.npmjs.org/@types%2freact-dom 439ms (cache miss)
20 silly fetch manifest react@^19.0.0
21 http fetch GET 200 https://registry.npmjs.org/react 253ms (cache updated)
22 silly fetch manifest react-dom@^19.0.0
23 http fetch GET 200 https://registry.npmjs.org/react-dom 421ms (cache miss)
24 silly placeDep ROOT @radix-ui/react-tabs@1.1.12 OK for: frontend@0.1.0 want: *
25 silly fetch manifest @radix-ui/primitive@1.1.2
26 silly fetch manifest @radix-ui/react-context@1.1.2
27 silly fetch manifest @radix-ui/react-direction@1.1.1
28 silly fetch manifest @radix-ui/react-id@1.1.1
29 silly fetch manifest @radix-ui/react-presence@1.1.4
30 silly fetch manifest @radix-ui/react-primitive@2.1.3
31 silly fetch manifest @radix-ui/react-roving-focus@1.1.10
32 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2fprimitive 511ms (cache miss)
33 silly fetch manifest @radix-ui/react-use-controllable-state@1.2.2
34 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-context 562ms (cache miss)
35 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-direction 604ms (cache miss)
36 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-roving-focus 682ms (cache miss)
37 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-presence 744ms (cache miss)
38 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-id 790ms (cache miss)
39 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-primitive 888ms (cache miss)
40 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 573ms (cache miss)
41 silly fetch manifest @types/react@*
42 silly fetch manifest react@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
43 silly fetch manifest @types/react-dom@*
44 silly fetch manifest react-dom@^16.8 || ^17.0 || ^18.0 || ^19.0 || ^19.0.0-rc
45 silly placeDep ROOT @radix-ui/primitive@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
46 silly placeDep ROOT @radix-ui/react-context@1.1.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.2
47 silly placeDep ROOT @radix-ui/react-direction@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
48 silly placeDep ROOT @radix-ui/react-id@1.1.1 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.1
49 silly placeDep ROOT @radix-ui/react-presence@1.1.4 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.4
50 silly placeDep ROOT @radix-ui/react-primitive@2.1.3 OK for: @radix-ui/react-tabs@1.1.12 want: 2.1.3
51 silly placeDep ROOT @radix-ui/react-roving-focus@1.1.10 OK for: @radix-ui/react-tabs@1.1.12 want: 1.1.10
52 silly placeDep ROOT @radix-ui/react-use-controllable-state@1.2.2 OK for: @radix-ui/react-tabs@1.1.12 want: 1.2.2
53 silly fetch manifest @radix-ui/react-use-layout-effect@1.1.1
54 silly fetch manifest @radix-ui/react-collection@1.1.7
55 silly fetch manifest @radix-ui/react-use-callback-ref@1.1.1
56 silly fetch manifest @radix-ui/react-use-effect-event@0.0.2
57 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 212ms (cache miss)
58 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 548ms (cache miss)
59 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-collection 573ms (cache miss)
60 http fetch GET 200 https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 1379ms (cache miss)
61 silly placeDep ROOT @radix-ui/react-use-layout-effect@1.1.1 OK for: @radix-ui/react-id@1.1.1 want: 1.1.1
62 silly placeDep ROOT @radix-ui/react-collection@1.1.7 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.7
63 silly placeDep ROOT @radix-ui/react-use-callback-ref@1.1.1 OK for: @radix-ui/react-roving-focus@1.1.10 want: 1.1.1
64 silly placeDep ROOT @radix-ui/react-use-effect-event@0.0.2 OK for: @radix-ui/react-use-controllable-state@1.2.2 want: 0.0.2
65 silly reify moves {}
66 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
67 silly reify mark deleted [
67 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
291 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-linux-arm64-gnu
292 silly reify mark deleted [
292 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
292 silly reify ]
293 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
294 silly reify mark deleted [
294 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
294 silly reify ]
295 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-freebsd-x64
296 silly reify mark deleted [
296 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
296 silly reify ]
297 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-darwin-x64
298 silly reify mark deleted [
298 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-darwin-x64'
298 silly reify ]
299 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-darwin-arm64
300 silly reify mark deleted [
300 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
300 silly reify ]
301 verbose reify failed optional dependency C:\Users\Zahra\Desktop\social-network\frontend\node_modules\@tailwindcss\vite\node_modules\@tailwindcss\oxide-android-arm64
302 silly reify mark deleted [
302 silly reify   'C:\\Users\\Zahra\\Desktop\\social-network\\frontend\\node_modules\\@tailwindcss\\vite\\node_modules\\@tailwindcss\\oxide-android-arm64'
302 silly reify ]
303 silly tarball no local data for @radix-ui/react-use-effect-event@https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz. Extracting by manifest.
304 silly tarball no local data for @radix-ui/react-collection@https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz. Extracting by manifest.
305 silly tarball no local data for @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz. Extracting by manifest.
306 silly tarball no local data for @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz. Extracting by manifest.
307 silly tarball no local data for @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz. Extracting by manifest.
308 silly tarball no local data for @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz. Extracting by manifest.
309 silly tarball no local data for @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.4.tgz. Extracting by manifest.
310 silly tarball no local data for @radix-ui/react-roving-focus@https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.10.tgz. Extracting by manifest.
311 silly tarball no local data for @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz. Extracting by manifest.
312 silly tarball no local data for @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz. Extracting by manifest.
313 silly tarball no local data for @radix-ui/react-direction@https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz. Extracting by manifest.
314 silly tarball no local data for @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz. Extracting by manifest.
315 silly tarball no local data for @radix-ui/react-tabs@https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.12.tgz. Extracting by manifest.
316 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.1.tgz 292ms (cache miss)
317 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.2.tgz 385ms (cache miss)
318 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.1.tgz 382ms (cache miss)
319 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.2.tgz 410ms (cache miss)
320 http fetch GET 200 https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.2.tgz 569ms (cache miss)
321 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.3.tgz 576ms (cache miss)
322 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.2.tgz 591ms (cache miss)
323 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-collection/-/react-collection-1.1.7.tgz 601ms (cache miss)
324 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-direction/-/react-direction-1.1.1.tgz 593ms (cache miss)
325 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.1.tgz 602ms (cache miss)
326 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.4.tgz 614ms (cache miss)
327 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-tabs/-/react-tabs-1.1.12.tgz 611ms (cache miss)
328 http fetch GET 200 https://registry.npmjs.org/@radix-ui/react-roving-focus/-/react-roving-focus-1.1.10.tgz 627ms (cache miss)
329 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1488ms
330 silly audit report {
330 silly audit report   'brace-expansion': [
330 silly audit report     {
330 silly audit report       id: 1105443,
330 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
330 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
330 silly audit report       severity: 'low',
330 silly audit report       vulnerable_versions: '>=1.0.0 <=1.1.11',
330 silly audit report       cwe: [Array],
330 silly audit report       cvss: [Object]
330 silly audit report     },
330 silly audit report     {
330 silly audit report       id: 1105444,
330 silly audit report       url: 'https://github.com/advisories/GHSA-v6h2-p8h4-qcjw',
330 silly audit report       title: 'brace-expansion Regular Expression Denial of Service vulnerability',
330 silly audit report       severity: 'low',
330 silly audit report       vulnerable_versions: '>=2.0.0 <=2.0.1',
330 silly audit report       cwe: [Array],
330 silly audit report       cvss: [Object]
330 silly audit report     }
330 silly audit report   ]
330 silly audit report }
331 http fetch GET 200 https://registry.npmjs.org/brace-expansion 573ms (cache revalidated)
332 http fetch GET 200 https://registry.npmjs.org/minimatch 93ms (cache revalidated)
333 silly ADD node_modules/@radix-ui/react-use-effect-event
334 silly ADD node_modules/@radix-ui/react-use-callback-ref
335 silly ADD node_modules/@radix-ui/react-collection
336 silly ADD node_modules/@radix-ui/react-use-layout-effect
337 silly ADD node_modules/@radix-ui/react-use-controllable-state
338 silly ADD node_modules/@radix-ui/react-roving-focus
339 silly ADD node_modules/@radix-ui/react-primitive
340 silly ADD node_modules/@radix-ui/react-presence
341 silly ADD node_modules/@radix-ui/react-id
342 silly ADD node_modules/@radix-ui/react-direction
343 silly ADD node_modules/@radix-ui/react-context
344 silly ADD node_modules/@radix-ui/primitive
345 silly ADD node_modules/@radix-ui/react-tabs
346 silly ADD
347 silly ADD
348 silly ADD
349 silly ADD
350 silly ADD
351 silly ADD
352 silly ADD
353 silly ADD
354 silly ADD
355 silly ADD
356 silly ADD
357 silly ADD
358 silly ADD
359 silly ADD
360 silly ADD
361 silly ADD
362 silly ADD
363 silly ADD
364 silly ADD
365 silly ADD
366 silly ADD
367 silly ADD
368 silly ADD
369 silly ADD
370 silly ADD
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly ADD
415 silly ADD
416 silly ADD
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD
437 silly ADD
438 silly ADD
439 silly ADD
440 silly ADD
441 silly ADD
442 silly ADD
443 silly ADD
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD
451 silly ADD
452 silly ADD
453 silly ADD
454 silly ADD
455 silly ADD
456 silly ADD
457 silly ADD
458 silly ADD
459 silly ADD
460 silly ADD
461 silly ADD
462 silly ADD
463 silly ADD
464 verbose exit 0
465 info ok
